Year,Team,League,Division
2016,BAL,AL,ALE
2016,BOS,AL,ALE
2016,NYY,AL,ALE
2016,TBR,AL,ALE
2016,TOR,AL,ALE
2016,CHW,AL,ALC
2016,CLE,AL,ALC
2016,DET,AL,ALC
2016,KCR,AL,ALC
2016,MIN,AL,ALC
2016,HOU,AL,ALW
2016,LAA,AL,ALW
2016,OAK,AL,ALW
2016,SEA,AL,ALW
2016,TEX,AL,ALW
2016,ATL,NL,NLE
2016,MIA,NL,NLE
2016,NYM,NL,NLE
2016,PHI,NL,NLE
2016,WSN,NL,NLE
2016,CHC,NL,NLC
2016,CIN,NL,NLC
2016,MIL,NL,NLC
2016,PIT,NL,NLC
2016,STL,NL,NLC
2016,ARI,NL,NLW
2016,COL,NL,NLW
2016,LAD,NL,NLW
2016,SDP,NL,NLW
2016,SFG,NL,NLW
2015,BAL,AL,ALE
2015,BOS,AL,ALE
2015,NYY,AL,ALE
2015,TBR,AL,ALE
2015,TOR,AL,ALE
2015,CHW,AL,ALC
2015,CLE,AL,ALC
2015,DET,AL,ALC
2015,KCR,AL,ALC
2015,MIN,AL,ALC
2015,HOU,AL,ALW
2015,LAA,AL,ALW
2015,OAK,AL,ALW
2015,SEA,AL,ALW
2015,TEX,AL,ALW
2015,ATL,NL,NLE
2015,MIA,NL,NLE
2015,NYM,NL,NLE
2015,PHI,NL,NLE
2015,WSN,NL,NLE
2015,CHC,NL,NLC
2015,CIN,NL,NLC
2015,MIL,NL,NLC
2015,PIT,NL,NLC
2015,STL,NL,NLC
2015,ARI,NL,NLW
2015,COL,NL,NLW
2015,LAD,NL,NLW
2015,SDP,NL,NLW
2015,SFG,NL,NLW
2014,BAL,AL,ALE
2014,BOS,AL,ALE
2014,NYY,AL,ALE
2014,TBR,AL,ALE
2014,TOR,AL,ALE
2014,CHW,AL,ALC
2014,CLE,AL,ALC
2014,DET,AL,ALC
2014,KCR,AL,ALC
2014,MIN,AL,ALC
2014,HOU,AL,ALW
2014,LAA,AL,ALW
2014,OAK,AL,ALW
2014,SEA,AL,ALW
2014,TEX,AL,ALW
2014,ATL,NL,NLE
2014,MIA,NL,NLE
2014,NYM,NL,NLE
2014,PHI,NL,NLE
2014,WSN,NL,NLE
2014,CHC,NL,NLC
2014,CIN,NL,NLC
2014,MIL,NL,NLC
2014,PIT,NL,NLC
2014,STL,NL,NLC
2014,ARI,NL,NLW
2014,COL,NL,NLW
2014,LAD,NL,NLW
2014,SDP,NL,NLW
2014,SFG,NL,NLW
2013,BAL,AL,ALE
2013,BOS,AL,ALE
2013,NYY,AL,ALE
2013,TBR,AL,ALE
2013,TOR,AL,ALE
2013,CHW,AL,ALC
2013,CLE,AL,ALC
2013,DET,AL,ALC
2013,KCR,AL,ALC
2013,MIN,AL,ALC
2013,HOU,AL,ALW
2013,LAA,AL,ALW
2013,OAK,AL,ALW
2013,SEA,AL,ALW
2013,TEX,AL,ALW
2013,ATL,NL,NLE
2013,MIA,NL,NLE
2013,NYM,NL,NLE
2013,PHI,NL,NLE
2013,WSN,NL,NLE
2013,CHC,NL,NLC
2013,CIN,NL,NLC
2013,MIL,NL,NLC
2013,PIT,NL,NLC
2013,STL,NL,NLC
2013,ARI,NL,NLW
2013,COL,NL,NLW
2013,LAD,NL,NLW
2013,SDP,NL,NLW
2013,SFG,NL,NLW
2012,BAL,AL,ALE
2012,BOS,AL,ALE
2012,NYY,AL,ALE
2012,TBR,AL,ALE
2012,TOR,AL,ALE
2012,CHW,AL,ALC
2012,CLE,AL,ALC
2012,DET,AL,ALC
2012,KCR,AL,ALC
2012,MIN,AL,ALC
2012,LAA,AL,ALW
2012,OAK,AL,ALW
2012,SEA,AL,ALW
2012,TEX,AL,ALW
2012,ATL,NL,NLE
2012,MIA,NL,NLE
2012,NYM,NL,NLE
2012,PHI,NL,NLE
2012,WSN,NL,NLE
2012,CHC,NL,NLC
2012,CIN,NL,NLC
2012,HOU,NL,NLC
2012,MIL,NL,NLC
2012,PIT,NL,NLC
2012,STL,NL,NLC
2012,ARI,NL,NLW
2012,COL,NL,NLW
2012,LAD,NL,NLW
2012,SDP,NL,NLW
2012,SFG,NL,NLW
2011,BAL,AL,ALE
2011,BOS,AL,ALE
2011,NYY,AL,ALE
2011,TBR,AL,ALE
2011,TOR,AL,ALE
2011,CHW,AL,ALC
2011,CLE,AL,ALC
2011,DET,AL,ALC
2011,KCR,AL,ALC
2011,MIN,AL,ALC
2011,LAA,AL,ALW
2011,OAK,AL,ALW
2011,SEA,AL,ALW
2011,TEX,AL,ALW
2011,ATL,NL,NLE
2011,FLA,NL,NLE
2011,NYM,NL,NLE
2011,PHI,NL,NLE
2011,WSN,NL,NLE
2011,CHC,NL,NLC
2011,CIN,NL,NLC
2011,HOU,NL,NLC
2011,MIL,NL,NLC
2011,PIT,NL,NLC
2011,STL,NL,NLC
2011,ARI,NL,NLW
2011,COL,NL,NLW
2011,LAD,NL,NLW
2011,SDP,NL,NLW
2011,SFG,NL,NLW
2010,BAL,AL,ALE
2010,BOS,AL,ALE
2010,NYY,AL,ALE
2010,TBR,AL,ALE
2010,TOR,AL,ALE
2010,CHW,AL,ALC
2010,CLE,AL,ALC
2010,DET,AL,ALC
2010,KCR,AL,ALC
2010,MIN,AL,ALC
2010,LAA,AL,ALW
2010,OAK,AL,ALW
2010,SEA,AL,ALW
2010,TEX,AL,ALW
2010,ATL,NL,NLE
2010,FLA,NL,NLE
2010,NYM,NL,NLE
2010,PHI,NL,NLE
2010,WSN,NL,NLE
2010,CHC,NL,NLC
2010,CIN,NL,NLC
2010,HOU,NL,NLC
2010,MIL,NL,NLC
2010,PIT,NL,NLC
2010,STL,NL,NLC
2010,ARI,NL,NLW
2010,COL,NL,NLW
2010,LAD,NL,NLW
2010,SDP,NL,NLW
2010,SFG,NL,NLW
2009,BAL,AL,ALE
2009,BOS,AL,ALE
2009,NYY,AL,ALE
2009,TBR,AL,ALE
2009,TOR,AL,ALE
2009,CHW,AL,ALC
2009,CLE,AL,ALC
2009,DET,AL,ALC
2009,KCR,AL,ALC
2009,MIN,AL,ALC
2009,LAA,AL,ALW
2009,OAK,AL,ALW
2009,SEA,AL,ALW
2009,TEX,AL,ALW
2009,ATL,NL,NLE
2009,FLA,NL,NLE
2009,NYM,NL,NLE
2009,PHI,NL,NLE
2009,WSN,NL,NLE
2009,CHC,NL,NLC
2009,CIN,NL,NLC
2009,HOU,NL,NLC
2009,MIL,NL,NLC
2009,PIT,NL,NLC
2009,STL,NL,NLC
2009,ARI,NL,NLW
2009,COL,NL,NLW
2009,LAD,NL,NLW
2009,SDP,NL,NLW
2009,SFG,NL,NLW
2008,BAL,AL,ALE
2008,BOS,AL,ALE
2008,NYY,AL,ALE
2008,TBR,AL,ALE
2008,TOR,AL,ALE
2008,CHW,AL,ALC
2008,CLE,AL,ALC
2008,DET,AL,ALC
2008,KCR,AL,ALC
2008,MIN,AL,ALC
2008,LAA,AL,ALW
2008,OAK,AL,ALW
2008,SEA,AL,ALW
2008,TEX,AL,ALW
2008,ATL,NL,NLE
2008,FLA,NL,NLE
2008,NYM,NL,NLE
2008,PHI,NL,NLE
2008,WSN,NL,NLE
2008,CHC,NL,NLC
2008,CIN,NL,NLC
2008,HOU,NL,NLC
2008,MIL,NL,NLC
2008,PIT,NL,NLC
2008,STL,NL,NLC
2008,ARI,NL,NLW
2008,COL,NL,NLW
2008,LAD,NL,NLW
2008,SDP,NL,NLW
2008,SFG,NL,NLW
2007,BAL,AL,ALE
2007,BOS,AL,ALE
2007,NYY,AL,ALE
2007,TBD,AL,ALE
2007,TOR,AL,ALE
2007,CHW,AL,ALC
2007,CLE,AL,ALC
2007,DET,AL,ALC
2007,KCR,AL,ALC
2007,MIN,AL,ALC
2007,LAA,AL,ALW
2007,OAK,AL,ALW
2007,SEA,AL,ALW
2007,TEX,AL,ALW
2007,ATL,NL,NLE
2007,FLA,NL,NLE
2007,NYM,NL,NLE
2007,PHI,NL,NLE
2007,WSN,NL,NLE
2007,CHC,NL,NLC
2007,CIN,NL,NLC
2007,HOU,NL,NLC
2007,MIL,NL,NLC
2007,PIT,NL,NLC
2007,STL,NL,NLC
2007,ARI,NL,NLW
2007,COL,NL,NLW
2007,LAD,NL,NLW
2007,SDP,NL,NLW
2007,SFG,NL,NLW
2006,BAL,AL,ALE
2006,BOS,AL,ALE
2006,NYY,AL,ALE
2006,TBD,AL,ALE
2006,TOR,AL,ALE
2006,CHW,AL,ALC
2006,CLE,AL,ALC
2006,DET,AL,ALC
2006,KCR,AL,ALC
2006,MIN,AL,ALC
2006,LAA,AL,ALW
2006,OAK,AL,ALW
2006,SEA,AL,ALW
2006,TEX,AL,ALW
2006,ATL,NL,NLE
2006,FLA,NL,NLE
2006,NYM,NL,NLE
2006,PHI,NL,NLE
2006,WSN,NL,NLE
2006,CHC,NL,NLC
2006,CIN,NL,NLC
2006,HOU,NL,NLC
2006,MIL,NL,NLC
2006,PIT,NL,NLC
2006,STL,NL,NLC
2006,ARI,NL,NLW
2006,COL,NL,NLW
2006,LAD,NL,NLW
2006,SDP,NL,NLW
2006,SFG,NL,NLW
2005,BAL,AL,ALE
2005,BOS,AL,ALE
2005,NYY,AL,ALE
2005,TBD,AL,ALE
2005,TOR,AL,ALE
2005,CHW,AL,ALC
2005,CLE,AL,ALC
2005,DET,AL,ALC
2005,KCR,AL,ALC
2005,MIN,AL,ALC
2005,LAA,AL,ALW
2005,OAK,AL,ALW
2005,SEA,AL,ALW
2005,TEX,AL,ALW
2005,ATL,NL,NLE
2005,FLA,NL,NLE
2005,NYM,NL,NLE
2005,PHI,NL,NLE
2005,WSN,NL,NLE
2005,CHC,NL,NLC
2005,CIN,NL,NLC
2005,HOU,NL,NLC
2005,MIL,NL,NLC
2005,PIT,NL,NLC
2005,STL,NL,NLC
2005,ARI,NL,NLW
2005,COL,NL,NLW
2005,LAD,NL,NLW
2005,SDP,NL,NLW
2005,SFG,NL,NLW
2004,BAL,AL,ALE
2004,BOS,AL,ALE
2004,NYY,AL,ALE
2004,TBD,AL,ALE
2004,TOR,AL,ALE
2004,CHW,AL,ALC
2004,CLE,AL,ALC
2004,DET,AL,ALC
2004,KCR,AL,ALC
2004,MIN,AL,ALC
2004,ANA,AL,ALW
2004,OAK,AL,ALW
2004,SEA,AL,ALW
2004,TEX,AL,ALW
2004,ATL,NL,NLE
2004,FLA,NL,NLE
2004,MON,NL,NLE
2004,NYM,NL,NLE
2004,PHI,NL,NLE
2004,CHC,NL,NLC
2004,CIN,NL,NLC
2004,HOU,NL,NLC
2004,MIL,NL,NLC
2004,PIT,NL,NLC
2004,STL,NL,NLC
2004,ARI,NL,NLW
2004,COL,NL,NLW
2004,LAD,NL,NLW
2004,SDP,NL,NLW
2004,SFG,NL,NLW
2003,BAL,AL,ALE
2003,BOS,AL,ALE
2003,NYY,AL,ALE
2003,TBD,AL,ALE
2003,TOR,AL,ALE
2003,CHW,AL,ALC
2003,CLE,AL,ALC
2003,DET,AL,ALC
2003,KCR,AL,ALC
2003,MIN,AL,ALC
2003,ANA,AL,ALW
2003,OAK,AL,ALW
2003,SEA,AL,ALW
2003,TEX,AL,ALW
2003,ATL,NL,NLE
2003,FLA,NL,NLE
2003,MON,NL,NLE
2003,NYM,NL,NLE
2003,PHI,NL,NLE
2003,CHC,NL,NLC
2003,CIN,NL,NLC
2003,HOU,NL,NLC
2003,MIL,NL,NLC
2003,PIT,NL,NLC
2003,STL,NL,NLC
2003,ARI,NL,NLW
2003,COL,NL,NLW
2003,LAD,NL,NLW
2003,SDP,NL,NLW
2003,SFG,NL,NLW
2002,BAL,AL,ALE
2002,BOS,AL,ALE
2002,NYY,AL,ALE
2002,TBD,AL,ALE
2002,TOR,AL,ALE
2002,CHW,AL,ALC
2002,CLE,AL,ALC
2002,DET,AL,ALC
2002,KCR,AL,ALC
2002,MIN,AL,ALC
2002,ANA,AL,ALW
2002,OAK,AL,ALW
2002,SEA,AL,ALW
2002,TEX,AL,ALW
2002,ATL,NL,NLE
2002,FLA,NL,NLE
2002,MON,NL,NLE
2002,NYM,NL,NLE
2002,PHI,NL,NLE
2002,CHC,NL,NLC
2002,CIN,NL,NLC
2002,HOU,NL,NLC
2002,MIL,NL,NLC
2002,PIT,NL,NLC
2002,STL,NL,NLC
2002,ARI,NL,NLW
2002,COL,NL,NLW
2002,LAD,NL,NLW
2002,SDP,NL,NLW
2002,SFG,NL,NLW
2001,BAL,AL,ALE
2001,BOS,AL,ALE
2001,NYY,AL,ALE
2001,TBD,AL,ALE
2001,TOR,AL,ALE
2001,CHW,AL,ALC
2001,CLE,AL,ALC
2001,DET,AL,ALC
2001,KCR,AL,ALC
2001,MIN,AL,ALC
2001,ANA,AL,ALW
2001,OAK,AL,ALW
2001,SEA,AL,ALW
2001,TEX,AL,ALW
2001,ATL,NL,NLE
2001,FLA,NL,NLE
2001,MON,NL,NLE
2001,NYM,NL,NLE
2001,PHI,NL,NLE
2001,CHC,NL,NLC
2001,CIN,NL,NLC
2001,HOU,NL,NLC
2001,MIL,NL,NLC
2001,PIT,NL,NLC
2001,STL,NL,NLC
2001,ARI,NL,NLW
2001,COL,NL,NLW
2001,LAD,NL,NLW
2001,SDP,NL,NLW
2001,SFG,NL,NLW
2000,BAL,AL,ALE
2000,BOS,AL,ALE
2000,NYY,AL,ALE
2000,TBD,AL,ALE
2000,TOR,AL,ALE
2000,CHW,AL,ALC
2000,CLE,AL,ALC
2000,DET,AL,ALC
2000,KCR,AL,ALC
2000,MIN,AL,ALC
2000,ANA,AL,ALW
2000,OAK,AL,ALW
2000,SEA,AL,ALW
2000,TEX,AL,ALW
2000,ATL,NL,NLE
2000,FLA,NL,NLE
2000,MON,NL,NLE
2000,NYM,NL,NLE
2000,PHI,NL,NLE
2000,CHC,NL,NLC
2000,CIN,NL,NLC
2000,HOU,NL,NLC
2000,MIL,NL,NLC
2000,PIT,NL,NLC
2000,STL,NL,NLC
2000,ARI,NL,NLW
2000,COL,NL,NLW
2000,LAD,NL,NLW
2000,SDP,NL,NLW
2000,SFG,NL,NLW
1999,BAL,AL,ALE
1999,BOS,AL,ALE
1999,NYY,AL,ALE
1999,TBD,AL,ALE
1999,TOR,AL,ALE
1999,CHW,AL,ALC
1999,CLE,AL,ALC
1999,DET,AL,ALC
1999,KCR,AL,ALC
1999,MIN,AL,ALC
1999,ANA,AL,ALW
1999,OAK,AL,ALW
1999,SEA,AL,ALW
1999,TEX,AL,ALW
1999,ATL,NL,NLE
1999,FLA,NL,NLE
1999,MON,NL,NLE
1999,NYM,NL,NLE
1999,PHI,NL,NLE
1999,CHC,NL,NLC
1999,CIN,NL,NLC
1999,HOU,NL,NLC
1999,MIL,NL,NLC
1999,PIT,NL,NLC
1999,STL,NL,NLC
1999,ARI,NL,NLW
1999,COL,NL,NLW
1999,LAD,NL,NLW
1999,SDP,NL,NLW
1999,SFG,NL,NLW
1998,BAL,AL,ALE
1998,BOS,AL,ALE
1998,NYY,AL,ALE
1998,TBD,AL,ALE
1998,TOR,AL,ALE
1998,CHW,AL,ALC
1998,CLE,AL,ALC
1998,DET,AL,ALC
1998,KCR,AL,ALC
1998,MIN,AL,ALC
1998,ANA,AL,ALW
1998,OAK,AL,ALW
1998,SEA,AL,ALW
1998,TEX,AL,ALW
1998,ATL,NL,NLE
1998,FLA,NL,NLE
1998,MON,NL,NLE
1998,NYM,NL,NLE
1998,PHI,NL,NLE
1998,CHC,NL,NLC
1998,CIN,NL,NLC
1998,HOU,NL,NLC
1998,MIL,NL,NLC
1998,PIT,NL,NLC
1998,STL,NL,NLC
1998,ARI,NL,NLW
1998,COL,NL,NLW
1998,LAD,NL,NLW
1998,SDP,NL,NLW
1998,SFG,NL,NLW
