team,score,Year
BAL,2.443550576,1998
BOS,2.557703844,1998
NYY,2.811298728,1998
TBD,1.93117656,1998
TOR,2.426897429,1998
CHW,2.556971245,1998
CLE,2.503412575,1998
DET,2.219313713,1998
KCR,2.186949543,1998
MIN,2.247381696,1998
ANA,2.372450715,1998
OAK,2.392888887,1998
SEA,2.554573735,1998
TEX,2.752089454,1998
ATL,2.593620768,1998
FLA,2.185129474,1998
MON,2.123716129,1998
NYM,2.248901279,1998
PHI,2.311103641,1998
CHC,2.587560437,1998
CIN,2.374554075,1998
HOU,2.653299062,1998
MIL,2.288169748,1998
PIT,2.122491605,1998
STL,2.534669991,1998
ARI,2.161458339,1998
COL,2.54659702,1998
LAD,2.11826595,1998
SDP,2.321834784,1998
SFG,2.593656193,1998
BAL,2.444965289,1999
BOS,2.413600886,1999
NYY,2.57376242,1999
TBD,2.259429944,1999
TOR,2.550413395,1999
CHW,2.28765695,1999
CLE,2.858767216,1999
DET,2.208393836,1999
KCR,2.477136757,1999
MIN,2.038778399,1999
ANA,2.10772927,1999
OAK,2.531496931,1999
SEA,2.483879583,1999
TEX,2.687319764,1999
ATL,2.522976098,1999
FLA,2.146307279,1999
MON,2.223766419,1999
NYM,2.550972072,1999
PHI,2.566546948,1999
CHC,2.306508011,1999
CIN,2.545974113,1999
HOU,2.43775869,1999
MIL,2.447694847,1999
PIT,2.380054737,1999
STL,2.448477696,1999
ARI,2.648135785,1999
COL,2.693859948,1999
LAD,2.379294314,1999
SDP,2.178288768,1999
SFG,2.583568521,1999
BAL,2.336776467,2000
BOS,2.360286296,2000
NYY,2.567530613,2000
TBD,2.254401303,2000
TOR,2.564569212,2000
CHW,2.810851777,2000
CLE,2.752147136,2000
DET,2.389461279,2000
KCR,2.563833215,2000
MIN,2.215488239,2000
ANA,2.515973206,2000
OAK,2.73393578,2000
SEA,2.640734716,2000
TEX,2.522954854,2000
ATL,2.45078142,2000
FLA,2.238234783,2000
MON,2.249125134,2000
NYM,2.444091109,2000
PHI,2.214362708,2000
CHC,2.341731387,2000
CIN,2.438648644,2000
HOU,2.750735489,2000
MIL,2.247752879,2000
PIT,2.395963835,2000
STL,2.627311006,2000
ARI,2.3841788,2000
COL,2.880127572,2000
LAD,2.389738599,2000
SDP,2.29061459,2000
SFG,2.713976001,2000
BAL,2.152765228,2001
BOS,2.36794868,2001
NYY,2.476490891,2001
TBD,2.126483425,2001
TOR,2.341740776,2001
CHW,2.389565525,2001
CLE,2.636818386,2001
DET,2.241043946,2001
KCR,2.289897186,2001
MIN,2.353586396,2001
ANA,2.182033703,2001
OAK,2.660165516,2001
SEA,2.742378503,2001
TEX,2.710169681,2001
ATL,2.287741198,2001
FLA,2.37150186,2001
MON,2.151960826,2001
NYM,2.105490096,2001
PHI,2.362580771,2001
CHC,2.419620043,2001
CIN,2.344970332,2001
HOU,2.586581328,2001
MIL,2.32750081,2001
PIT,2.146837284,2001
STL,2.490835607,2001
ARI,2.501396698,2001
COL,2.906080192,2001
LAD,2.39195924,2001
SDP,2.505656476,2001
SFG,2.517574761,2001
BAL,2.137685999,2002
BOS,2.580845673,2002
NYY,2.711064906,2002
TBD,2.19995091,2002
TOR,2.503561974,2002
CHW,2.572108967,2002
CLE,2.288500529,2002
DET,1.872572867,2002
KCR,2.271606225,2002
MIN,2.349029575,2002
ANA,2.565374099,2002
OAK,2.474902886,2002
SEA,2.494605295,2002
TEX,2.637280558,2002
ATL,2.242119539,2002
FLA,2.26149447,2002
MON,2.349210553,2002
NYM,2.241767781,2002
PHI,2.316924022,2002
CHC,2.220135843,2002
CIN,2.322907629,2002
HOU,2.352325367,2002
MIL,2.05527092,2002
PIT,2.099898617,2002
STL,2.424991717,2002
ARI,2.535709807,2002
COL,2.500801871,2002
LAD,2.246007711,2002
SDP,2.14813455,2002
SFG,2.418035846,2002
BAL,2.279778428,2003
BOS,2.840563578,2003
NYY,2.64075387,2003
TBD,2.207685334,2003
TOR,2.646180918,2003
CHW,2.365009126,2003
CLE,2.127937268,2003
DET,1.927895433,2003
KCR,2.554057269,2003
MIN,2.409884002,2003
ANA,2.307550197,2003
OAK,2.365763141,2003
SEA,2.412208778,2003
TEX,2.616812135,2003
ATL,2.821092581,2003
FLA,2.375235693,2003
MON,2.271995625,2003
NYM,2.128059075,2003
PHI,2.502545321,2003
CHC,2.266890675,2003
CIN,2.219677656,2003
HOU,2.418973489,2003
MIL,2.288502166,2003
PIT,2.344118469,2003
STL,2.670103552,2003
ARI,2.271156667,2003
COL,2.620043852,2003
LAD,1.879440042,2003
SDP,2.190262062,2003
SFG,2.41337215,2003
BAL,2.520450039,2004
BOS,2.765978153,2004
NYY,2.65840894,2004
TBD,2.212690519,2004
TOR,2.210088893,2004
CHW,2.553155306,2004
CLE,2.514480763,2004
DET,2.462745534,2004
KCR,2.214686353,2004
MIN,2.321995266,2004
ANA,2.49923485,2004
OAK,2.381750597,2004
SEA,2.165830843,2004
TEX,2.564493462,2004
ATL,2.479057657,2004
FLA,2.241308923,2004
MON,2.089246886,2004
NYM,2.190222463,2004
PHI,2.577204583,2004
CHC,2.433404437,2004
CIN,2.402321357,2004
HOU,2.493946156,2004
MIL,2.057587846,2004
PIT,2.184357467,2004
STL,2.588016742,2004
ARI,1.966943105,2004
COL,2.570617401,2004
LAD,2.319300348,2004
SDP,2.353266654,2004
SFG,2.620466308,2004
BAL,2.338340525,2005
BOS,2.840938565,2005
NYY,2.762713414,2005
TBD,2.397637064,2005
TOR,2.455416699,2005
CHW,2.370470084,2005
CLE,2.465735497,2005
DET,2.311147918,2005
KCR,2.311625377,2005
MIN,2.237054425,2005
LAA,2.446611977,2005
OAK,2.453395641,2005
SEA,2.337702981,2005
TEX,2.806579405,2005
ATL,2.405745961,2005
FLA,2.299287341,2005
NYM,2.313498787,2005
PHI,2.546146723,2005
WSN,2.09862707,2005
CHC,2.263013832,2005
CIN,2.546865564,2005
HOU,2.154153435,2005
MIL,2.300935869,2005
PIT,2.163516891,2005
STL,2.502168563,2005
ARI,2.190595134,2005
COL,2.309095003,2005
LAD,2.120924223,2005
SDP,2.103763147,2005
SFG,2.056257309,2005
BAL,2.379173356,2006
BOS,2.54762589,2006
NYY,2.770727215,2006
TBD,2.206580511,2006
TOR,2.448964738,2006
CHW,2.674158576,2006
CLE,2.683390901,2006
DET,2.507972612,2006
KCR,2.408986178,2006
MIN,2.439172385,2006
LAA,2.369368858,2006
OAK,2.407349608,2006
SEA,2.390024597,2006
TEX,2.592083104,2006
ATL,2.559014576,2006
FLA,2.287740222,2006
NYM,2.494646029,2006
PHI,2.56345207,2006
WSN,2.31052166,2006
CHC,2.240543012,2006
CIN,2.289841017,2006
HOU,2.245338191,2006
MIL,2.252143343,2006
PIT,2.158252469,2006
STL,2.370558974,2006
ARI,2.374891146,2006
COL,2.474942823,2006
LAD,2.469999654,2006
SDP,2.222973289,2006
SFG,2.3009028,2006
BAL,2.41566196,2007
BOS,2.634901115,2007
NYY,2.977589453,2007
TBD,2.461075242,2007
TOR,2.31760029,2007
CHW,2.221936932,2007
CLE,2.460096918,2007
DET,2.710367584,2007
KCR,2.205844107,2007
MIN,2.261906293,2007
LAA,2.488844542,2007
OAK,2.353609173,2007
SEA,2.480641568,2007
TEX,2.508659964,2007
ATL,2.459695874,2007
FLA,2.409920289,2007
NYM,2.443616277,2007
PHI,2.697557943,2007
WSN,2.131451295,2007
CHC,2.279586624,2007
CIN,2.369700494,2007
HOU,2.218079109,2007
MIL,2.412940675,2007
PIT,2.218735852,2007
STL,2.258204292,2007
ARI,2.266381171,2007
COL,2.697999866,2007
LAD,2.331342754,2007
SDP,2.297110018,2007
SFG,2.190438314,2007
BAL,2.493599116,2008
BOS,2.675055554,2008
NYY,2.536671751,2008
TBR,2.449590812,2008
TOR,2.288988626,2008
CHW,2.496161241,2008
CLE,2.51407841,2008
DET,2.57952846,2008
KCR,2.173359809,2008
MIN,2.510830111,2008
LAA,2.37421837,2008
OAK,2.117306913,2008
SEA,2.160069953,2008
TEX,2.835484184,2008
ATL,2.333417697,2008
FLA,2.410664246,2008
NYM,2.428240175,2008
PHI,2.430868164,2008
WSN,2.045472145,2008
CHC,2.613253704,2008
CIN,2.220238254,2008
HOU,2.255558078,2008
MIL,2.353022669,2008
PIT,2.32267843,2008
STL,2.401567253,2008
ARI,2.239745781,2008
COL,2.305622934,2008
LAD,2.175425708,2008
SDP,2.053626617,2008
SFG,2.045595377,2008
BAL,2.339229223,2009
BOS,2.651436957,2009
NYY,2.768356403,2009
TBR,2.498538454,2009
TOR,2.486003835,2009
CHW,2.243185914,2009
CLE,2.430846827,2009
DET,2.327868522,2009
KCR,2.171831619,2009
MIN,2.494448083,2009
LAA,2.728673472,2009
OAK,2.381450439,2009
SEA,2.083126461,2009
TEX,2.44099468,2009
ATL,2.2654682,2009
FLA,2.358682649,2009
NYM,2.147786238,2009
PHI,2.49782702,2009
WSN,2.239722202,2009
CHC,2.19106651,2009
CIN,2.147345128,2009
HOU,2.07362404,2009
MIL,2.455949535,2009
PIT,2.04591423,2009
STL,2.261076204,2009
ARI,2.304799836,2009
COL,2.506716382,2009
LAD,2.423097532,2009
SDP,2.098506411,2009
SFG,2.085446786,2009
BAL,2.083856132,2010
BOS,2.659478117,2010
NYY,2.726839769,2010
TBR,2.59180372,2010
TOR,2.448284777,2010
CHW,2.381092714,2010
CLE,2.138045813,2010
DET,2.399175655,2010
KCR,2.209500808,2010
MIN,2.50471703,2010
LAA,2.257108635,2010
OAK,2.180686181,2010
SEA,1.799014202,2010
TEX,2.545594141,2010
ATL,2.395559114,2010
FLA,2.372114322,2010
NYM,2.186932996,2010
PHI,2.446759643,2010
WSN,2.210030589,2010
CHC,2.230053487,2010
CIN,2.468833202,2010
HOU,2.008858738,2010
MIL,2.392463093,2010
PIT,1.95747867,2010
STL,2.303938618,2010
ARI,2.389225764,2010
COL,2.491291907,2010
LAD,2.19955429,2010
SDP,2.223408384,2010
SFG,2.308815849,2010
BAL,2.376510303,2011
BOS,2.840030208,2011
NYY,2.772708933,2011
TBR,2.313132769,2011
TOR,2.44029682,2011
CHW,2.111252939,2011
CLE,2.314171668,2011
DET,2.482381003,2011
KCR,2.367548807,2011
MIN,2.106531044,2011
LAA,2.225238899,2011
OAK,2.162653302,2011
SEA,1.947825667,2011
TEX,2.72616545,2011
ATL,2.141887044,2011
FLA,2.118246863,2011
NYM,2.355470035,2011
PHI,2.294208339,2011
WSN,2.120689172,2011
CHC,2.168608617,2011
CIN,2.391154082,2011
HOU,2.03762276,2011
MIL,2.297852876,2011
PIT,2.028950776,2011
STL,2.427637548,2011
ARI,2.389412339,2011
COL,2.435747778,2011
LAD,2.17183306,2011
SDP,2.001602433,2011
SFG,1.949218929,2011
BAL,2.352164343,2012
BOS,2.436130542,2012
NYY,2.612159083,2012
TBR,2.293977545,2012
TOR,2.342002676,2012
CHW,2.410397787,2012
CLE,2.221525172,2012
DET,2.345346539,2012
KCR,2.234498191,2012
MIN,2.344117842,2012
LAA,2.529323532,2012
OAK,2.355005065,2012
SEA,2.093437718,2012
TEX,2.595542292,2012
ATL,2.321615896,2012
MIA,2.115415285,2012
NYM,2.20137525,2012
PHI,2.239139467,2012
WSN,2.365329771,2012
CHC,2.066947587,2012
CIN,2.172630541,2012
HOU,1.980003681,2012
MIL,2.47363435,2012
PIT,2.151130991,2012
STL,2.459227494,2012
ARI,2.383809235,2012
COL,2.487255737,2012
LAD,2.105864904,2012
SDP,2.17405958,2012
SFG,2.311405946,2012
BAL,2.396324053,2013
BOS,2.75350747,2013
NYY,2.253933389,2013
TBR,2.307355028,2013
TOR,2.373204138,2013
CHW,2.052712652,2013
CLE,2.449386105,2013
DET,2.547550274,2013
KCR,2.178687669,2013
MIN,2.102126309,2013
HOU,2.096627198,2013
LAA,2.40689989,2013
OAK,2.497718138,2013
SEA,2.073014275,2013
TEX,2.376536287,2013
ATL,2.246254203,2013
MIA,1.790496219,2013
NYM,2.070431706,2013
PHI,2.05164778,2013
WSN,2.222370852,2013
CHC,2.072831002,2013
CIN,2.306272706,2013
MIL,2.137768129,2013
PIT,2.134573132,2013
STL,2.550273657,2013
ARI,2.275297283,2013
COL,2.327039809,2013
LAD,2.149038927,2013
SDP,2.102473418,2013
SFG,2.147758024,2013
BAL,2.364635274,2014
BOS,2.198652362,2014
NYY,2.211519499,2014
TBR,2.107719587,2014
TOR,2.417072631,2014
CHW,2.222752423,2014
CLE,2.251923286,2014
DET,2.511865873,2014
KCR,2.185456398,2014
MIN,2.423655117,2014
HOU,2.180166648,2014
LAA,2.578229093,2014
OAK,2.425593818,2014
SEA,2.178308791,2014
TEX,2.212543678,2014
ATL,1.983554499,2014
MIA,2.24109728,2014
NYM,2.177779953,2014
PHI,2.162932488,2014
WSN,2.335578304,2014
CHC,2.086968229,2014
CIN,2.029624865,2014
MIL,2.204935993,2014
PIT,2.287648114,2014
STL,2.119524658,2014
ARI,2.128716764,2014
COL,2.462170413,2014
LAD,2.368365794,2014
SDP,1.827549213,2014
SFG,2.218159887,2014
BAL,2.346855471,2015
BOS,2.4598162,2015
NYY,2.545994221,2015
TBR,2.17028886,2015
TOR,2.836081406,2015
CHW,2.10481978,2015
CLE,2.224620975,2015
DET,2.362655518,2015
KCR,2.3901263,2015
MIN,2.315741765,2015
HOU,2.381308389,2015
LAA,2.194727697,2015
OAK,2.309360186,2015
SEA,2.184472432,2015
TEX,2.494352883,2015
ATL,1.9276187,2015
MIA,2.021338772,2015
NYM,2.200504772,2015
PHI,2.098742919,2015
WSN,2.280071712,2015
CHC,2.247358372,2015
CIN,2.150443277,2015
MIL,2.168071398,2015
PIT,2.270157319,2015
STL,2.131536381,2015
ARI,2.35387139,2015
COL,2.403595778,2015
LAD,2.141985487,2015
SDP,2.127561581,2015
SFG,2.257291899,2015
BAL,2.397195964,2016
BOS,2.702731792,2016
NYY,2.24608641,2016
TBR,2.21994949,2016
TOR,2.398197037,2016
CHW,2.21147809,2016
CLE,2.438898808,2016
DET,2.440448481,2016
KCR,2.207777562,2016
MIN,2.321695966,2016
HOU,2.306099281,2016
LAA,2.289919478,2016
OAK,2.142398063,2016
SEA,2.460446037,2016
TEX,2.407463277,2016
ATL,2.139476867,2016
MIA,2.135140768,2016
NYM,2.147784825,2016
PHI,1.988604267,2016
WSN,2.331649968,2016
CHC,2.461889347,2016
CIN,2.284503243,2016
MIL,2.134569959,2016
PIT,2.327143214,2016
STL,2.409313812,2016
ARI,2.368258295,2016
COL,2.555587831,2016
LAD,2.274669132,2016
SDP,2.187688938,2016
SFG,2.255525225,2016
